old_tag,new_tag,score
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodWeightedAveragePrice,PreferredStockAndOtherAdjustments',2
LossContingencyAccrualAtCarryingValue,TotalOperatingIncomeLoss',1
LossContingencyAccrualAtCarryingValue,TotalOperatingIncomeLoss',1
LossContingencyAccrualAtCarryingValue,TotalOperatingIncomeLoss',1
LossContingencyAccrualAtCarryingValue,TotalOperatingIncomeLoss',1
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant,NetIncomeApplicableToCommonShares',4
DerivativeFairValueOfDerivativeLiability,DeferredLongTermLiabilityCharges',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
DebtInstrumentCarryingAmount,EarningsBeforeInterestAndTax',1
StockIssuedDuringPeriodValueAcquisitions,TreasuryStocksValue',2
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueNonvested,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueNonvested,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,OtherStockHoldersEquity',3
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue,OtherStockHoldersEquity',3
DefinedContributionPlanEmployerMatchingContributionPercent,NetIncomeApplicableToCommonShare',0
DefinedContributionPlanContributionRatesAsPercentageOfEmployeesEarnings,EarningsBeforeInterestAndTaxes',2
RevenueRecognitionMultipleDeliverableArrangementsDeterminationOfSellingPriceAmount,TotalCostOfRevenueAndOperatingExpenses',3
RevenueRecognitionMultipleDeliverableArrangementsDeterminationOfSellingPriceAmount,TotalCostOfRevenueAndOperatingExpenses',3
RevenueRecognitionMultipleDeliverableArrangementsDeterminationOfSellingPriceAmount,TotalCostOfRevenueAndOperatingExpenses',3
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
OperatingLeasesFutureMinimumPaymentsDue,TotalOperatingIncomeLoss',2
OperatingLeasesFutureMinimumPaymentsDue,TotalOperatingIncomeLoss',2
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
EmployeeStockPurchaseProgramAuthorizedAmount,PreferredStockAndOtherAdjustments',1
LossContingencyDamagesAwardedValue,TotalOperatingIncomeLoss',1
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
StockIssuedDuringPeriodSharesAcquisitions,RedeemablePreferredStockShares',3
StockIssuedDuringPeriodValueAcquisitions,TreasuryStocksValue',2
LongTermDebtFairValue,TotalLongTermDebt',3
LongTermDebtFairValue,TotalLongTermDebt',3
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
LongTermDebtFairValue,TotalLongTermDebt',3
LongTermDebtFairValue,TotalLongTermDebt',3
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
DebtInstrumentCarryingAmount,EarningsBeforeInterestAndTax',1
DebtInstrumentCarryingAmount,EarningsBeforeInterestAndTax',1
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense',10
ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense',10
ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense',10
ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense',10
ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense',10
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,NetIncomeApplicableToCommonShares',2
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,NetIncomeApplicableToCommonShares',2
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,NetIncomeApplicableToCommonShares',2
DividendsAndDividendEquivalentsDeclaredOnCommonStockAndRestrictedStockUnits,PreferredStockAndOtherAdjustments',4
DividendsAndDividendEquivalentsDeclaredOnCommonStockAndRestrictedStockUnits,PreferredStockAndOtherAdjustments',4
DividendsAndDividendEquivalentsDeclaredOnCommonStockAndRestrictedStockUnits,PreferredStockAndOtherAdjustments',4
TreasuryStockValueAcquiredCostMethod,TreasuryStocksValue',4
TreasuryStockValueAcquiredCostMethod,TreasuryStocksValue',4
AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensationIncludingTransferPricing,NetIncomeApplicableToCommonShare',2
